id,amount,created_at,ref
57,9188,2021-01-02T21:50:27,
58,13700,2021-01-02T22:28:00,
59,243987,2021-01-05T15:56:30,
60,6490,2021-01-04T16:39:53,
61,12090,2021-01-07T23:05:11,
62,6973,2021-01-07T12:19:32,
63,28000,2021-01-07T23:13:38,
64,8460,2021-01-10T23:02:56,
65,6677,2021-01-07T23:44:04,
66,8000,2021-01-10T01:35:24,
67,12793,2021-01-10T21:14:35,
68,12793,2021-01-10T21:15:19,
69,3200,2021-01-10T23:10:43,
70,3644,2021-01-12T16:03:44,
71,3265,2021-01-11T16:39:48,
72,1000,2021-01-11T16:42:23,
73,15303,2021-01-13T23:56:23,
74,10000,2021-01-13T12:21:46,
75,53560,2021-01-12T16:33:47,
76,4126,2021-01-13T16:35:15,
77,5000,2021-01-16T10:56:23,
78,11710,2021-01-14T19:48:56,
79,1221,2021-01-19T13:09:29,
80,10300,2021-01-16T14:37:28,
81,17290,2021-01-17T20:32:38,
82,10000,2021-01-19T11:01:21,
83,11200,2021-01-16T17:39:02,
84,15165,2021-01-16T22:27:38,
85,5000,2021-01-17T16:08:00,
86,2658,2021-01-17T18:39:46,
87,10930,2021-01-19T00:05:03,
88,44039,2021-01-20T17:53:33,
89,5200,2021-01-19T16:38:24,
90,3700,2021-01-19T16:41:09,
91,6116,2021-01-22T20:57:29,
92,53999,2021-01-20T22:09:35,
93,16187,2021-01-21T01:24:34,
94,6290,2021-01-21T18:01:47,
95,3999,2021-01-23T15:34:05,
96,7090,2021-01-24T16:59:06,
97,2165,2021-01-25T12:37:49,
98,1930,2021-01-26T22:37:48,
99,30471,2021-01-26T17:16:10,
100,3368,2021-01-26T16:05:12,
101,6384,2021-02-01T23:58:49,
102,1976,2021-01-26T23:47:13,
103,47737,2021-01-27T18:40:39,
104,12716,2021-01-28T17:08:32,
105,2478,2021-01-29T16:59:17,
106,10000,2021-01-29T17:48:26,
107,310661,2021-02-01T14:01:11,
108,43648,2021-01-27T16:46:34,
109,2154,2021-01-29T16:24:57,
110,10100,2021-01-30T16:07:51,
111,149900,2021-01-31T22:22:26,
112,10406,2021-02-01T12:37:48,
113,18630,2021-02-01T23:08:16,
114,6628,2021-02-02T16:45:52,
115,26191,2021-02-03T17:16:23,
116,2300,2021-02-06T23:14:30,
117,7669,2021-02-03T22:11:16,
118,9940,2021-02-06T18:25:11,
119,4033,2021-02-10T17:07:29,
120,9260,2021-02-09T17:04:15,
121,6000,2021-02-07T17:14:22,
122,7172,2021-02-08T12:09:58,
123,3376,2021-02-08T18:56:49,
124,2600,2021-02-13T17:22:10,
125,29620,2021-02-12T18:39:37,
126,54600,2021-02-13T14:49:14,
127,54600,2021-02-13T14:49:46,
128,54600,2021-02-13T14:50:52,
129,33700,2021-02-18T00:49:00,
130,2144,2021-02-16T21:29:33,
131,3596,2021-02-16T21:36:16,
132,6306,2021-02-17T16:40:30,
133,15983,2021-02-18T23:00:18,
134,8306,2021-02-18T16:47:37,
135,12839,2021-02-19T22:54:44,
136,69190,2021-02-19T01:47:13,
137,231157,2021-02-19T19:58:40,
138,2600,2021-02-22T14:23:33,
139,11590,2021-02-21T17:43:01,
140,5400,2021-02-20T17:54:50,
141,2800,2021-02-20T23:33:28,
142,6700,2021-02-22T14:27:30,
143,10000,2021-02-26T16:50:49,
144,6649,2021-02-22T18:34:51,
145,19996,2021-02-27T14:33:28,
146,15122,2021-02-27T13:48:55,
147,48928,2021-02-27T18:40:16,
148,5000,2021-03-01T16:20:07,
149,5000,2021-03-04T11:49:02,
150,9288,2021-03-04T17:21:26,
151,5789,2021-02-27T22:02:12,

